2019-07-01 00:05:00.157 DEBUG 17060 --- [http-nio-8080-exec-7] c.p.m.filters.RequestLoggerFilter        : _csrf: [414d2dff-7ed9-41bd-a4f9-fa3f70fe4d18]
2019-07-01 00:05:00.201 DEBUG 17060 --- [http-nio-8080-exec-7] c.p.m.filters.RequestLoggerFilter        : userName: [Kata]
2019-07-01 00:05:00.201 DEBUG 17060 --- [http-nio-8080-exec-7] c.p.m.filters.RequestLoggerFilter        : email: [kata@mail.com]
2019-07-01 00:05:00.202 DEBUG 17060 --- [http-nio-8080-exec-7] c.p.m.filters.RequestLoggerFilter        : password1: [kiki]
2019-07-01 00:05:00.202 DEBUG 17060 --- [http-nio-8080-exec-7] c.p.m.filters.RequestLoggerFilter        : password2: [kiki]
2019-07-01 00:05:00.216 ERROR 17060 --- [http-nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.beans.NotReadablePropertyException: Invalid property 'username' of bean class [com.progmatic.messagesender.RegistrationDTO]: Bean property 'username' is not readable or has an invalid getter method: Does the return type of the getter match the parameter type of the setter?] with root cause

org.springframework.beans.NotReadablePropertyException: Invalid property 'username' of bean class [com.progmatic.messagesender.RegistrationDTO]: Bean property 'username' is not readable or has an invalid getter method: Does the return type of the getter match the parameter type of the setter?
	at org.springframework.beans.AbstractNestablePropertyAccessor.getPropertyValue(AbstractNestablePropertyAccessor.java:622) ~[spring-beans-5.1.7.RELEASE.jar:5.1.7.RELEASE]
2019-07-01 13:55:10.508  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Starting StartApplication on progmatic-1 with PID 4219 (/home/progmatic/NetBeansProjects/MessageSender/target/classes started by progmatic in /home/progmatic/NetBeansProjects/MessageSender)
2019-07-01 13:55:10.509 DEBUG 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2019-07-01 13:55:10.509  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : No active profile set, falling back to default profiles: default
2019-07-01 13:55:10.669  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-01 13:55:10.670  INFO 4219 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-01 13:55:10.670  INFO 4219 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2019-07-01 13:55:10.673  INFO 4219 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-01 13:55:10.673  INFO 4219 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 161 ms
2019-07-01 13:55:10.748  INFO 4219 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5270ecdc, org.springframework.security.web.context.SecurityContextPersistenceFilter@3c26f47e, org.springframework.security.web.header.HeaderWriterFilter@3646f36f, org.springframework.security.web.csrf.CsrfFilter@3a3a9529, org.springframework.security.web.authentication.logout.LogoutFilter@1855784c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@13dbfa3c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@165b4b7a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@17870f55, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3aeae708, org.springframework.security.web.session.SessionManagementFilter@52dbb0d1, org.springframework.security.web.access.ExceptionTranslationFilter@6a6817ef, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7c2aa374]
2019-07-01 13:55:10.781  INFO 4219 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-07-01 13:55:10.817  INFO 4219 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-07-01 13:55:10.827  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-07-01 13:55:10.828  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Started StartApplication in 0.335 seconds (JVM running for 9424.192)
2019-07-01 13:55:10.830  INFO 4219 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-07-01 14:27:48.745  INFO 4219 --- [Thread-118] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-07-01 14:27:49.035  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Starting StartApplication on progmatic-1 with PID 4219 (/home/progmatic/NetBeansProjects/MessageSender/target/classes started by progmatic in /home/progmatic/NetBeansProjects/MessageSender)
2019-07-01 14:27:49.035 DEBUG 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2019-07-01 14:27:49.036  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : No active profile set, falling back to default profiles: default
2019-07-01 14:27:49.411  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-01 14:27:49.413  INFO 4219 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-01 14:27:49.413  INFO 4219 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2019-07-01 14:27:49.418  INFO 4219 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-01 14:27:49.418  INFO 4219 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 380 ms
2019-07-01 14:27:49.566  INFO 4219 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@28dd596d, org.springframework.security.web.context.SecurityContextPersistenceFilter@67a0fcaa, org.springframework.security.web.header.HeaderWriterFilter@569b2081, org.springframework.security.web.csrf.CsrfFilter@38fe6426, org.springframework.security.web.authentication.logout.LogoutFilter@6910005e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@9b5f47a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@69a98259, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@66b928c5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@f4731bd, org.springframework.security.web.session.SessionManagementFilter@2cb4724e, org.springframework.security.web.access.ExceptionTranslationFilter@6dac7562, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@50a887a1]
2019-07-01 14:27:49.639  INFO 4219 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-07-01 14:27:49.772  INFO 4219 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-07-01 14:27:49.979  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-07-01 14:27:49.981  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Started StartApplication in 1.008 seconds (JVM running for 11383.344)
2019-07-01 14:27:49.982  INFO 4219 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-07-01 14:27:55.193  INFO 4219 --- [Thread-124] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-07-01 14:27:55.349  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Starting StartApplication on progmatic-1 with PID 4219 (/home/progmatic/NetBeansProjects/MessageSender/target/classes started by progmatic in /home/progmatic/NetBeansProjects/MessageSender)
2019-07-01 14:27:55.349 DEBUG 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2019-07-01 14:27:55.350  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : No active profile set, falling back to default profiles: default
2019-07-01 14:27:55.557  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-01 14:27:55.558  INFO 4219 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-01 14:27:55.559  INFO 4219 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2019-07-01 14:27:55.562  INFO 4219 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-01 14:27:55.562  INFO 4219 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 210 ms
2019-07-01 14:27:55.633  INFO 4219 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@8908995, org.springframework.security.web.context.SecurityContextPersistenceFilter@4d7f5fb5, org.springframework.security.web.header.HeaderWriterFilter@4818bde5, org.springframework.security.web.csrf.CsrfFilter@1c74a589, org.springframework.security.web.authentication.logout.LogoutFilter@74752ac5, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@43405109, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7ab0113c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@77ca7c1a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@73c97d60, org.springframework.security.web.session.SessionManagementFilter@741ee452, org.springframework.security.web.access.ExceptionTranslationFilter@14447799, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@ad7d17f]
2019-07-01 14:27:55.670  INFO 4219 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-07-01 14:27:55.712  INFO 4219 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-07-01 14:27:55.723  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-07-01 14:27:55.724  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Started StartApplication in 0.4 seconds (JVM running for 11389.088)
2019-07-01 14:27:55.725  INFO 4219 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-07-01 14:29:24.379  INFO 4219 --- [Thread-130] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-07-01 14:29:24.716  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Starting StartApplication on progmatic-1 with PID 4219 (/home/progmatic/NetBeansProjects/MessageSender/target/classes started by progmatic in /home/progmatic/NetBeansProjects/MessageSender)
2019-07-01 14:29:24.717 DEBUG 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2019-07-01 14:29:24.717  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : No active profile set, falling back to default profiles: default
2019-07-01 14:29:25.094  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-01 14:29:25.095  INFO 4219 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-01 14:29:25.095  INFO 4219 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2019-07-01 14:29:25.102  INFO 4219 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-01 14:29:25.102  INFO 4219 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 383 ms
2019-07-01 14:29:25.223  INFO 4219 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@34bc7128, org.springframework.security.web.context.SecurityContextPersistenceFilter@b765371, org.springframework.security.web.header.HeaderWriterFilter@4632a43b, org.springframework.security.web.csrf.CsrfFilter@206cde57, org.springframework.security.web.authentication.logout.LogoutFilter@55ee6c47, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6cba4050, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3e2fba97, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6d6fc215, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@707c77f5, org.springframework.security.web.session.SessionManagementFilter@4daea2f5, org.springframework.security.web.access.ExceptionTranslationFilter@76c8648c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6b8ca995]
2019-07-01 14:29:25.272  INFO 4219 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-07-01 14:29:25.340  INFO 4219 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-07-01 14:29:25.357  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-07-01 14:29:25.358  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Started StartApplication in 0.693 seconds (JVM running for 11478.722)
2019-07-01 14:29:25.359  INFO 4219 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-07-01 14:29:30.768  INFO 4219 --- [Thread-136] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-07-01 14:29:30.933  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Starting StartApplication on progmatic-1 with PID 4219 (/home/progmatic/NetBeansProjects/MessageSender/target/classes started by progmatic in /home/progmatic/NetBeansProjects/MessageSender)
2019-07-01 14:29:30.934 DEBUG 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2019-07-01 14:29:30.934  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : No active profile set, falling back to default profiles: default
2019-07-01 14:29:31.148  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-01 14:29:31.149  INFO 4219 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-01 14:29:31.149  INFO 4219 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2019-07-01 14:29:31.152  INFO 4219 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-01 14:29:31.152  INFO 4219 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 216 ms
2019-07-01 14:29:31.216  INFO 4219 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7ef5539d, org.springframework.security.web.context.SecurityContextPersistenceFilter@35184b57, org.springframework.security.web.header.HeaderWriterFilter@52030f70, org.springframework.security.web.csrf.CsrfFilter@2bc2f2fa, org.springframework.security.web.authentication.logout.LogoutFilter@43c375bd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3476cc61, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@96d3280, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@43dfc452, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@44fb44af, org.springframework.security.web.session.SessionManagementFilter@9713da1, org.springframework.security.web.access.ExceptionTranslationFilter@657b2642, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@29518664]
2019-07-01 14:29:31.244  INFO 4219 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-07-01 14:29:31.285  INFO 4219 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-07-01 14:29:31.303  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-07-01 14:29:31.304  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Started StartApplication in 0.395 seconds (JVM running for 11484.668)
2019-07-01 14:29:31.305  INFO 4219 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-07-01 14:36:10.869  INFO 4219 --- [Thread-142] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-07-01 14:36:11.114  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Starting StartApplication on progmatic-1 with PID 4219 (/home/progmatic/NetBeansProjects/MessageSender/target/classes started by progmatic in /home/progmatic/NetBeansProjects/MessageSender)
2019-07-01 14:36:11.115 DEBUG 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2019-07-01 14:36:11.116  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : No active profile set, falling back to default profiles: default
2019-07-01 14:36:11.407  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-01 14:36:11.408  INFO 4219 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-01 14:36:11.409  INFO 4219 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2019-07-01 14:36:11.414  INFO 4219 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
